2019-06-24 13:10:35.445483: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:38.135793: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:38.135891: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:38.135908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:38.135981: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:38.136043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:38.136051: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
Step Temp PotEng KinEng TotEng Press Volume Lx Ly Lz Xy Xz Yz 
       0          100   -23.983357  0.051704058   -23.931653    267.34686    994.52367    9.7539492    9.9888878    10.207456    0.2772828   -0.0136468    0.1125032 
      10     58.26165   -23.960417  0.030123637   -23.930293   -70.274943    998.29041     9.766248    10.001483    10.220326   0.27763243 -0.013664007   0.11264506 
      20    80.147917   -23.972017  0.041439726   -23.930577   -405.80297    1001.9661    9.7782196    10.013743    10.232854   0.27797275 -0.013680757   0.11278314 
      30    67.236654   -23.962431  0.034764079   -23.927667   -652.74533    1005.5011    9.7897057    10.025506    10.244875   0.27829928 -0.013696827   0.11291562 
      40    86.239649   -23.966341  0.044589398   -23.921752   -854.88063    1008.9161    9.8007761    10.036843     10.25646   0.27861398 -0.013712316   0.11304331 
      50    85.920476   -23.959081  0.044424373   -23.914657   -925.25737    1012.2027    9.8114068    10.047729    10.267585   0.27891619 -0.013727189   0.11316592 
      60    69.744934   -23.941481  0.036060961    -23.90542   -821.42958    1015.3441    9.8215461    10.058113    10.278195   0.27920443 -0.013741375   0.11328287 
      70    98.567149   -23.947619  0.050963216   -23.896656   -628.81113    1018.3684    9.8312879    10.068089     10.28839   0.27948136 -0.013755005   0.11339523 
      80    106.78409   -23.943813  0.055211707   -23.888602   -257.98854    1021.2398    9.8405195    10.077543    10.298051    0.2797438 -0.013767921   0.11350171 
      90    190.89229   -23.975948  0.098699063   -23.877249    211.13216    1024.0471     9.849528    10.086769    10.307478   0.27999989 -0.013780525   0.11360562 
     100    147.95974   -23.937904  0.076501188   -23.861403    618.80249    1026.9119    9.8587045    10.096166    10.317081   0.28026076 -0.013793364   0.11371146 
     110    189.01771   -23.942152  0.097729824   -23.844423    989.19224     1029.882    9.8681999     10.10589    10.327018   0.28053069 -0.013806649   0.11382098 
     120     118.6472    -23.89896   0.06134542   -23.837615    1189.1988     1033.038    9.8782696    10.116203    10.337556   0.28081695 -0.013820737   0.11393713 
     130    181.78614   -23.934724   0.09399081   -23.840733    1103.5429    1036.4596    9.8891638    10.127359    10.348957   0.28112665 -0.013835979   0.11406278 
     140    170.82896   -23.931664  0.088325505   -23.843338    850.51143    1040.1193    9.9007897    10.139265    10.361123   0.28145715 -0.013852245   0.11419688 
     150    174.77507   -23.944156  0.090365802   -23.853791    367.81898    1044.0486    9.9132416    10.152017    10.374154   0.28181113 -0.013869667    0.1143405 
     160    144.09954    -23.93969  0.074505309   -23.865185   -116.97061    1048.1046    9.9260622    10.165146    10.387571   0.28217559 -0.013887604   0.11448837 
     170    109.34147   -23.933958  0.056533975   -23.877424   -521.46254    1052.2192    9.9390343    10.178431    10.401146   0.28254435 -0.013905754   0.11463799 
     180    151.35112   -23.964079  0.078254673   -23.885825   -802.83839    1056.3203    9.9519304    10.191638    10.414642   0.28291096 -0.013923797   0.11478674 
     190    100.53896   -23.939494  0.051982724   -23.887512   -896.48383     1060.407    9.9647478    10.204764    10.428055   0.28327533 -0.013941729   0.11493458 
     200     143.2022   -23.964987  0.074041347   -23.890945   -864.99585    1064.5032    9.9775622    10.217887    10.441465   0.28363961 -0.013959658   0.11508238 
     210    75.651471   -23.931331   0.03911488   -23.892216   -668.85955    1068.6077    9.9903693    10.231002    10.454868   0.28400369 -0.013977577    0.1152301 
     220    100.45075   -23.948348  0.051937112   -23.896411   -360.29475     1072.744    10.003243    10.244186     10.46834   0.28436965 -0.013995588   0.11537858 
     230    75.148643    -23.93653  0.038854898   -23.897675   -4.7833675    1076.9584    10.016325    10.257584    10.482031   0.28474157 -0.014013892   0.11552948 
