2019-06-24 13:10:47.762450: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:49.812951: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:49.813021: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:49.813032: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:49.813101: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:49.813153: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:49.813161: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
Step Temp PotEng KinEng TotEng Press Volume Lx Ly Lz Xy Xz Yz 
       0          100   -23.999827  0.051704058   -23.948123   -477.39647     1014.139    10.073702    9.8935882    10.175472     0.019639    0.0071007   -0.1292957 
      10    71.691348   -23.983724  0.037067336   -23.946657   -203.78719    1011.8946    10.066265    9.8862842     10.16796  0.019624501 0.0070954579  -0.12920025 
      20    76.605574   -23.981771  0.039608191   -23.942163    76.334967    1009.6081    10.058677    9.8788321    10.160296  0.019609709 0.0070901094  -0.12910286 
      30     48.86813   -23.960293  0.025266806   -23.935026    294.64388    1007.3084    10.051034    9.8713257    10.152576  0.019594809 0.0070847221  -0.12900476 
      40    61.803354   -23.960362  0.031954842   -23.928407    487.87328    1004.9978    10.043343    9.8637723    10.144807  0.019579815 0.0070793009  -0.12890605 
      50    72.650739    -23.96161   0.03756338   -23.924046    543.51358    1002.7089    10.035713    9.8562782    10.137099  0.019564939 0.0070739223  -0.12880811 
      60    97.840268     -23.9717  0.050587389   -23.921113    427.51097    1000.4824    10.028279    9.8489775    10.129591  0.019550447 0.0070686826   -0.1287127 
      70    136.17502   -23.984285   0.07040801   -23.913877    266.47641    998.30656    10.021004    9.8418325    10.122242  0.019536264 0.0070635546  -0.12861932 
      80    129.75226   -23.967679  0.067087181   -23.900592    42.742966    996.24557    10.014103    9.8350551    10.115271   0.01952281 0.0070586904  -0.12853075 
      90    163.03438   -23.966655  0.084295391   -23.882359    -177.5189    994.31049    10.007615    9.8286832    10.108718  0.019510162 0.0070541172  -0.12844748 
     100    117.45291   -23.927525  0.060727921   -23.866797   -298.03858    992.51165    10.001577    9.8227525    10.102618  0.019498389 0.0070498607  -0.12836997 
     110      174.661   -23.950929  0.090306826   -23.860622   -373.76117    990.89001    9.9961265    9.8173999    10.097113  0.019487764 0.0070460191  -0.12830002 
     120    155.98597   -23.943179  0.080651076   -23.862528   -367.99153     989.4599    9.9913152    9.8126745    10.092253  0.019478385 0.0070426277  -0.12823827 
     130    203.92861   -23.980556   0.10543937   -23.875116   -255.10699    988.26673    9.9872975    9.8087287    10.088195  0.019470552 0.0070397957   -0.1281867 
     140    165.38241   -23.964578  0.085509417   -23.879069    52.389267    987.27313    9.9839493    9.8054403    10.084813  0.019464024 0.0070374356  -0.12814373 
     150    141.20068   -23.952743  0.073006481   -23.879737    254.99062     986.5839    9.9816254     9.803158    10.082466  0.019459494 0.0070357976   -0.1281139 
     160    98.590392   -23.936165  0.050975233   -23.885189    282.77959    986.16214    9.9802029    9.8017609    10.081029  0.019456721 0.0070347949  -0.12809564 
     170    107.33323    -23.95291  0.055495636   -23.897415    201.64201     985.9316    9.9794251     9.800997    10.080243  0.019455204 0.0070342467  -0.12808566 
     180    138.26582    -23.98231   0.07148904    -23.91082   -33.354781    985.86138    9.9791882    9.8007644    10.080004  0.019454743 0.0070340797  -0.12808262 
     190    114.64221   -23.972817  0.059274677   -23.913543   -226.18474    985.86415    9.9791975    9.8007735    10.080013  0.019454761 0.0070340862  -0.12808274 
     200    133.62103   -23.982678  0.069087494   -23.913591   -292.77306    985.89496    9.9793015    9.8008756    10.080118  0.019454963 0.0070341595  -0.12808407 
     210    74.731816   -23.948231  0.038639382   -23.909592   -316.03167    985.97504    9.9795717     9.801141    10.080391   0.01945549   0.00703435  -0.12808754 
     220    87.317251   -23.955084  0.045146562   -23.909937   -246.52513    986.06399    9.9798718    9.8014357    10.080694  0.019456075 0.0070345615  -0.12809139 
     230    69.936429   -23.948769  0.036159972   -23.912609   -103.28196    986.15727    9.9801864    9.8017448    10.081012  0.019456689 0.0070347833  -0.12809543 
     240    118.08191   -23.980504  0.061053138    -23.91945    4.1564897    986.28016     9.980601    9.8021519    10.081431  0.019457497 0.0070350755  -0.12810075 
     250     111.6572   -23.983318  0.057731304   -23.925587    211.26285    986.41781    9.9810653    9.8026079      10.0819  0.019458402 0.0070354028  -0.12810671 
     260    123.36053   -23.991979  0.063782399   -23.928196    408.78404    986.61659    9.9817357    9.8032663    10.082577  0.019459709 0.0070358753  -0.12811532 
     270    105.03348   -23.979473  0.054306571   -23.925166    500.56774    986.92243     9.982767    9.8042792    10.083619   0.01946172 0.0070366023  -0.12812855 
     280    74.021067   -23.956722  0.038271895    -23.91845    584.20755    987.29571    9.9840254    9.8055151     10.08489  0.019464173 0.0070374893   -0.1281447 
     290     82.12043   -23.958924  0.042459595   -23.916465    487.98625    987.78114    9.9856615    9.8071219    10.086542  0.019467362 0.0070386425   -0.1281657 
     300    65.297095   -23.952245  0.033761248   -23.918483    209.46099    988.38715    9.9877031    9.8091271    10.088605  0.019471343 0.0070400816  -0.12819191 
     310    98.212285   -23.973967  0.050779737   -23.923187   -95.700187    989.07166    9.9900083     9.811391    10.090933  0.019475837 0.0070417065  -0.12822149 
     320     88.15156   -23.970683  0.045577934   -23.925105   -454.14288      989.837    9.9925843     9.813921    10.093535  0.019480859 0.0070435223  -0.12825456 
     330      117.104   -23.984099  0.060547518   -23.923551   -784.08977     990.6428    9.9952952    9.8165833    10.096273  0.019486144 0.0070454331  -0.12828935 
     340    96.099675   -23.970389  0.049687432   -23.920701   -865.52383    991.41901    9.9979051    9.8191466     10.09891  0.019491232 0.0070472727  -0.12832285 
     350    110.18213   -23.975136   0.05696863   -23.918167    -805.4165    992.20719    10.000554     9.821748    10.101585  0.019496395 0.0070491397  -0.12835685 
     360    86.548696    -23.95823  0.044749188   -23.913481   -634.47861    993.04917    10.003382    9.8245254    10.104442  0.019501909 0.0070511331  -0.12839314 
     370    101.47607   -23.961939  0.052467247   -23.909472   -269.44777    993.93279    10.006348    9.8274385    10.107438  0.019507691 0.0070532239  -0.12843121 
     380    127.18421   -23.969874  0.065759398   -23.904115    172.02805    994.92756    10.009685     9.830716    10.110809  0.019514197 0.0070555762  -0.12847405 
     390    116.43955    -23.95902  0.060203974   -23.898816    586.94962    996.13265    10.013725    9.8346835    10.114889  0.019522073 0.0070584237   -0.1285259 
     400    148.74135   -23.969792  0.076905315   -23.892887    995.17728    997.60478    10.018655    9.8395258     10.11987  0.019531685  0.007061899  -0.12858918 
     410    110.91844   -23.940994  0.057349336   -23.883644    1283.4089    999.47459    10.024911    9.8456694    10.126188   0.01954388 0.0070663083  -0.12866947 
     420    138.66731   -23.947885  0.071696624   -23.876188    1238.4156    1001.8529    10.032856    9.8534728    10.134214   0.01955937 0.0070719089  -0.12877145 
     430    131.87044    -23.94478   0.06818237   -23.876598    942.25039    1004.7899     10.04265    9.8630918    10.144107  0.019578464 0.0070788125  -0.12889715 
     440    193.81131   -23.985719   0.10020831    -23.88551    454.62258    1008.3071    10.054355    9.8745869     10.15593  0.019601282 0.0070870626  -0.12904738 
     450    153.62667   -23.971306  0.079431224   -23.891875   -203.31376    1012.4142    10.067988    9.8879761      10.1697   0.01962786 0.0070966721  -0.12922236 
     460    158.20876   -23.977569  0.081800347   -23.895768    -764.9268     1016.984    10.083113    9.9028309    10.184978  0.019657347 0.0071073336  -0.12941649 
     470    106.97159   -23.955679  0.055308654    -23.90037   -1060.4168    1021.8928     10.09931    9.9187387    10.201339  0.019688924 0.0071187507  -0.12962438 
     480    76.267887   -23.946842  0.039433592   -23.907409   -1210.4355    1027.1517    10.116605    9.9357243    10.218809  0.019722641 0.0071309414  -0.12984636 
     490    74.583054   -23.957165  0.038562466   -23.918603    -1135.751    1032.6973    10.134779     9.953573    10.237166  0.019758071 0.0071437516  -0.13007962 
     500    59.476063   -23.960372  0.030751538   -23.929621    -862.3349    1038.5228      10.1538    9.9722542     10.25638  0.019795154 0.0071571592  -0.13032376 
     510    76.126674   -23.979464   0.03936058   -23.940104   -524.38791    1044.6438     10.17371     9.991808    10.276491  0.019833969 0.0071711931   -0.1305793 
     520    67.742945   -23.982504  0.035025851   -23.947478   -107.34954    1051.0459     10.19445    10.012178    10.297441  0.019874403 0.0071858127   -0.1308455 
     530    92.435581   -24.000521  0.047792947   -23.952728    316.22453    1057.7607    10.216114    10.033454    10.319323  0.019916637 0.0072010827  -0.13112356 
     540    63.159595   -23.985121  0.032656074   -23.952465    663.03548    1064.8238    10.238803    10.055737    10.342241  0.019960869 0.0072170754  -0.13141476 
     550    73.197999   -23.988432  0.037846336   -23.950586    905.57739    1072.2451    10.262534    10.079044    10.366212  0.020007135 0.0072338032  -0.13171936 
     560    41.132464   -23.966808  0.021267153   -23.945541    1031.3182    1080.0318    10.287317    10.103384    10.391245  0.020055449 0.0072512717  -0.13203744 
     570    54.828175   -23.970869  0.028348392    -23.94252    976.19278    1088.2142     10.31323    10.128834    10.417421  0.020105968 0.0072695376  -0.13237004 
     580    58.254213   -23.970581  0.030119792   -23.940461    760.11025     1096.799    10.340279    10.155399    10.444743  0.020158701 0.0072886038  -0.13271722 
