2019-06-24 13:10:32.408843: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:35.974626: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:35.974753: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:35.974781: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:35.974911: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:35.975035: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:35.975056: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
> Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
Step Temp PotEng KinEng TotEng Press Volume Lx Ly Lz Xy Xz Yz 
       0          100   -23.965031  0.051704058   -23.913327    1438.4235      959.817     9.755889      9.72958    10.111777   -0.0443262   -0.1697095    0.0391931 
      10    73.325747   -23.958088  0.037912387   -23.920176    915.33029    963.48153     9.768289    9.7419466     10.12463  -0.04438254  -0.16992521  0.039242916 
      20    143.06153   -23.998827  0.073968617   -23.924858    181.03864    967.06196    9.7803742    9.7539991    10.137156 -0.044437449  -0.17013543  0.039291466 
      30    96.743051   -23.967884  0.050020083   -23.917864    -542.4643    970.46866    9.7918453    9.7654393    10.149045 -0.044489569  -0.17033498   0.03933755 
      40    101.89612   -23.962876  0.052684428   -23.910192   -1129.2361    973.64392    9.8025129    9.7760782    10.160102 -0.044538037  -0.17052055  0.039380406 
      50    58.030509   -23.930147  0.030004128   -23.900143    -1534.924    976.53559    9.8122076    9.7857467     10.17015 -0.044582085   -0.1706892  0.039419353 
      60    54.262412   -23.921468  0.028055869   -23.893412   -1656.9659    979.08678     9.820745    9.7942611    10.178999 -0.044620875  -0.17083771  0.039453651 
      70    100.75443    -23.94218  0.052094128   -23.890086   -1426.0168    981.26257    9.8280143    9.8015108    10.186534 -0.044653904  -0.17096416  0.039482855 
      80    106.67553   -23.942016   0.05515558    -23.88686   -916.71457    983.10375    9.8341574    9.8076373    10.192901 -0.044681815  -0.17107103  0.039507534 
      90    201.55966   -23.987128   0.10421452   -23.882914   -138.18747    984.63159    9.8392492    9.8127154    10.198178  -0.04470495   -0.1711596  0.039527989 
     100    120.98855   -23.921143  0.062555992   -23.858587    859.83644    985.91643     9.843527    9.8169817    10.202612 -0.044724386  -0.17123402  0.039545175 
     110    206.32731   -23.941162   0.10667959   -23.834482    1602.3515    987.14097    9.8476007    9.8210443    10.206835 -0.044742895  -0.17130488   0.03956154 
     120    134.27623   -23.890906  0.069426257   -23.821479    2000.6183    988.42818    9.8518792    9.8253113    10.211269 -0.044762334  -0.17137931  0.039578729 
     130    251.78038   -23.949824   0.13018067   -23.819643    1814.4098    989.91024    9.8568007    9.8302196     10.21637 -0.044784696  -0.17146492  0.039598501 
